player,career_injuries,injury_risk,probability_of_injury_in_the_season,projected_games_missed,probability_of_injury_per_game,durability,ppr_points,Position
Christian McCaffrey,8,High,63.6,3.0,5.8,3.9,326.8,RB
Bijan Robinson,1,Medium,41.9,1.4,3.1,5.0,300.2,RB
Breece Hall,2,Medium,48.1,1.6,3.8,3.5,293.0,RB
Jahmyr Gibbs,3,High,62.6,1.4,5.6,5.0,267.7,RB
Saquon Barkley,10,Medium,57.5,1.4,4.9,5.0,252.0,RB
Jonathan Taylor,6,Very High,65.3,1.6,6.0,5.0,251.0,RB
Travis Etienne,3,Low,39.6,0.8,2.9,2.1,248.8,RB
Kyren Williams,5,Very High,88.7,3.48,12.0,2.9,234.6,RB
Derrick Henry,5,Low,29.4,0.7,2.0,5.0,234.5,RB
Joe Mixon,8,Very High,68.4,1.3,6.6,5.0,231.8,RB
De'Von Achane,3,Very High,83.4,3.4,10.0,4.7,230.2,RB
James Cook,3,Low,31.5,0.7,2.2,5.0,229.6,RB
Isiah Pacheco,5,Very High,90.4,3.4,12.9,5.0,226.2,RB
Josh Jacobs,8,Very High,79.8,2.3,9.0,5.0,220.0,RB
Kenneth Walker III,6,Medium,41.8,1.9,3.1,5.0,219.4,RB
Rachaad White,1,Medium,43.2,1.6,3.3,5.0,217.2,RB
Rhamondre Stevenson,5,Medium,55.5,1.3,4.7,5.0,216.0,RB
Alvin Kamara,8,Very High,88.3,1.8,11.9,4.3,212.4,RB
D'Andre Swift,7,Very High,67.3,1.9,6.4,5.0,211.2,RB
James Conner,14,Very High,88.4,2.8,11.9,5.0,208.6,RB
Tony Pollard,3,Low,34.7,0.6,2.5,5.0,200.3,RB
Jaylen Warren,1,Medium,48.7,1.2,3.9,5.0,197.0,RB
Aaron Jones,12,Very High,87.6,3.1,11.6,5.0,196.9,RB
David Montgomery,7,Very High,80.5,3.4,9.2,5.0,196.3,RB
Javonte Williams,4,Very High,79.6,2.4,8.9,2.5,190.0,RB
Raheem Mostert,14,Very High,88.8,2.9,12.1,1.8,187.5,RB
Najee Harris,7,Low,28.2,0.9,1.9,5.0,185.9,RB
Jonathon Brooks,1,Low,29.9,0.8,2.1,2.1,184.6,RB
Zamir White,2,Low,29.5,0.8,2.0,2.9,182.9,RB
Brian Robinson Jr.,3,Medium,45.9,1.0,3.5,5.0,173.6,RB
Austin Ekeler,11,Low,36.3,1.3,2.6,5.0,169.4,RB
Devin Singletary,1,Low,38.5,1.8,2.8,5.0,163.7,RB
Tyjae Spears,3,Low,29.2,0.8,2.0,5.0,161.0,RB
Chase Brown,0,Low,23.5,0.8,1.6,5.0,157.8,RB
Zack Moss,8,Very High,68.7,2.6,6.6,4.5,152.6,RB
Ezekiel Elliott,8,Low,38.1,1.7,2.8,5.0,151.1,RB
Jerome Ford,5,Medium,41.2,0.7,3.1,5.0,136.2,RB
Zach Charbonnet,4,High,64.0,1.4,5.8,5.0,135.9,RB
Ty Chandler,1,Low,29.2,1.3,2.0,5.0,134.1,RB
Nick Chubb,5,Very High,74.1,3.0,7.6,2.6,134.1,RB
Antonio Gibson,8,Very High,81.0,2.9,9.3,5.0,129.4,RB
Kendre Miller,5,High,62.0,2.4,5.5,4.4,121.5,RB
Jaleel McLaughlin,0,Very Low,21.0,0.5,1.4,5.0,119.9,RB
Trey Benson,5,Low,23.3,1.1,1.5,3.8,115.6,RB
Gus Edwards,6,Medium,49.8,1.4,4.0,1.8,113.1,RB
Blake Corum,4,Low,31.3,0.9,2.2,4.8,108.9,RB
